account_id,customer_id,account_type,branch_name,balance,status,opened_at
64,59,Savings,"Civil Lines Branch",575153.60,Active,"2022-10-27 00:00:00"
65,59,Savings,"Salt Lake Branch",398442.38,Frozen,"2022-08-03 00:00:00"
66,259,Salary,"CG Road Branch",286658.51,Active,"2022-11-09 00:00:00"
67,259,Savings,"Connaught Place Branch",438736.94,Active,"2023-12-16 00:00:00"
68,225,Savings,"Vaishali Nagar Branch",2689.03,Active,"2022-05-04 00:00:00"
69,225,Salary,"Sector 18 Noida Branch",119741.02,Active,"2024-03-19 00:00:00"
70,225,Salary,"Anna Nagar Branch",578989.11,Active,"2022-09-30 00:00:00"
71,175,Current,"Ring Road Branch",211667.96,Active,"2022-04-23 00:00:00"
72,175,Savings,"Connaught Place Branch",681872.82,Active,"2024-04-10 00:00:00"
73,149,Current,"Salt Lake Branch",76451.28,Active,"2022-01-20 00:00:00"
74,149,Savings,"Koregaon Park Branch",263264.33,Active,"2023-10-09 00:00:00"
75,107,NRI,"Anna Nagar Branch",298411.41,Active,"2022-07-17 00:00:00"
76,255,Current,"Thane West Branch",217830.56,Active,"2023-12-18 00:00:00"
77,118,Current,"Koregaon Park Branch",90888.72,Active,"2024-05-24 00:00:00"
78,118,Savings,"Salt Lake Branch",333114.16,Inactive,"2023-05-20 00:00:00"
79,100,NRI,"Thane West Branch",145417.82,Active,"2024-03-18 00:00:00"
80,100,Savings,"Navrangpura Branch",23538.58,Active,"2023-05-20 00:00:00"
81,210,Savings,"Borivali Branch",352829.96,Active,"2022-10-05 00:00:00"
82,210,NRI,"Jubilee Hills Branch",10381.99,Active,"2024-03-06 00:00:00"
83,210,NRI,"Satellite Branch",579156.95,Active,"2023-11-27 00:00:00"
84,136,Salary,"Civil Lines Branch",550749.19,Frozen,"2022-04-18 00:00:00"
85,136,Current,"Vaishali Nagar Branch",385802.78,Active,"2022-06-12 00:00:00"
86,131,Salary,"Navrangpura Branch",44125.61,Active,"2023-06-12 00:00:00"
87,131,Current,"Sector 18 Noida Branch",695597.80,Active,"2024-02-19 00:00:00"
88,17,Savings,"Jubilee Hills Branch",776130.97,Active,"2023-06-14 00:00:00"
89,216,NRI,"Andheri Branch",322919.96,Active,"2022-04-01 00:00:00"
90,275,Salary,"Thane West Branch",70871.88,Active,"2023-04-13 00:00:00"
91,32,Current,"MG Road Branch",82563.34,Active,"2022-02-16 00:00:00"
92,293,Savings,"Anna Nagar Branch",633530.74,Frozen,"2023-10-25 00:00:00"
93,161,Salary,"Model Town Branch",165877.57,Active,"2022-12-26 00:00:00"
94,40,Savings,"Vaishali Nagar Branch",675531.79,Active,"2023-08-07 00:00:00"
95,254,Salary,"Sector 18 Noida Branch",573468.13,Active,"2024-01-14 00:00:00"
96,254,Current,"Salt Lake Branch",78400.90,Active,"2022-01-13 00:00:00"
97,166,NRI,"Ring Road Branch",438378.62,Active,"2023-12-30 00:00:00"
98,11,Savings,"Sector 18 Noida Branch",112789.13,Active,"2022-04-30 00:00:00"
99,132,Savings,"CG Road Branch",97036.27,Active,"2022-08-19 00:00:00"
100,200,Savings,"Jubilee Hills Branch",86658.71,Active,"2022-02-27 00:00:00"
